__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
fn_800091A4 = .text:0x800091A4; // type:function size:0x3C
fn_800091E0 = .text:0x800091E0; // type:function size:0x1E0
fn_800093C0 = .text:0x800093C0; // type:function size:0x140
fn_80009500 = .text:0x80009500; // type:function size:0xD0
fn_800095D0 = .text:0x800095D0; // type:function size:0xEC
fn_800096BC = .text:0x800096BC; // type:function size:0x94
fn_80009750 = .text:0x80009750; // type:function size:0xB0
fn_80009800 = .text:0x80009800; // type:function size:0x60
fn_80009860 = .text:0x80009860; // type:function size:0x14
fn_80009874 = .text:0x80009874; // type:function size:0x5E8
fn_80009E5C = .text:0x80009E5C; // type:function size:0x160
fn_80009FBC = .text:0x80009FBC; // type:function size:0x1C
fn_80009FD8 = .text:0x80009FD8; // type:function size:0x140
fn_8000A118 = .text:0x8000A118; // type:function size:0x274
fn_8000A38C = .text:0x8000A38C; // type:function size:0x18
fn_8000A3A4 = .text:0x8000A3A4; // type:function size:0x58
fn_8000A3FC = .text:0x8000A3FC; // type:function size:0x60C
fn_8000AA08 = .text:0x8000AA08; // type:function size:0x50
fn_8000AA58 = .text:0x8000AA58; // type:function size:0x40
fn_8000AA98 = .text:0x8000AA98; // type:function size:0x134
fn_8000ABCC = .text:0x8000ABCC; // type:function size:0x11C
fn_8000ACE8 = .text:0x8000ACE8; // type:function size:0x8
fn_8000ACF0 = .text:0x8000ACF0; // type:function size:0x40
fn_8000AD30 = .text:0x8000AD30; // type:function size:0xD8
fn_8000AE08 = .text:0x8000AE08; // type:function size:0x518
fn_8000B320 = .text:0x8000B320; // type:function size:0x2D4
fn_8000B5F4 = .text:0x8000B5F4; // type:function size:0xFC
fn_8000B6F0 = .text:0x8000B6F0; // type:function size:0x8C
fn_8000B77C = .text:0x8000B77C; // type:function size:0x168
fn_8000B8E4 = .text:0x8000B8E4; // type:function size:0x244
fn_8000BB28 = .text:0x8000BB28; // type:function size:0x300
fn_8000BE28 = .text:0x8000BE28; // type:function size:0x120
fn_8000BF48 = .text:0x8000BF48; // type:function size:0xCC
fn_8000C014 = .text:0x8000C014; // type:function size:0x188
fn_8000C19C = .text:0x8000C19C; // type:function size:0x624
fn_8000C7C0 = .text:0x8000C7C0; // type:function size:0xEC
fn_8000C8AC = .text:0x8000C8AC; // type:function size:0x14C
fn_8000C9F8 = .text:0x8000C9F8; // type:function size:0x14C
fn_8000CB44 = .text:0x8000CB44; // type:function size:0x140
fn_8000CC84 = .text:0x8000CC84; // type:function size:0x38
fn_8000CCBC = .text:0x8000CCBC; // type:function size:0x22C
fn_8000CEE8 = .text:0x8000CEE8; // type:function size:0xAC
fn_8000CF94 = .text:0x8000CF94; // type:function size:0x68
fn_8000CFFC = .text:0x8000CFFC; // type:function size:0x48C
fn_8000D488 = .text:0x8000D488; // type:function size:0x2AC
fn_8000D734 = .text:0x8000D734; // type:function size:0x1C8
fn_8000D8FC = .text:0x8000D8FC; // type:function size:0x28C
fn_8000DB88 = .text:0x8000DB88; // type:function size:0x274
fn_8000DDFC = .text:0x8000DDFC; // type:function size:0xCC
fn_8000DEC8 = .text:0x8000DEC8; // type:function size:0x88
fn_8000DF50 = .text:0x8000DF50; // type:function size:0xDC
fn_8000E02C = .text:0x8000E02C; // type:function size:0xAC
fn_8000E0D8 = .text:0x8000E0D8; // type:function size:0x180
fn_8000E258 = .text:0x8000E258; // type:function size:0x40C
fn_8000E664 = .text:0x8000E664; // type:function size:0x304
fn_8000E968 = .text:0x8000E968; // type:function size:0x47C
fn_8000EDE4 = .text:0x8000EDE4; // type:function size:0x2C0
fn_8000F0A4 = .text:0x8000F0A4; // type:function size:0x18
fn_8000F0BC = .text:0x8000F0BC; // type:function size:0xAC
fn_8000F168 = .text:0x8000F168; // type:function size:0xA0
fn_8000F208 = .text:0x8000F208; // type:function size:0x98
fn_8000F2A0 = .text:0x8000F2A0; // type:function size:0x458
fn_8000F6F8 = .text:0x8000F6F8; // type:function size:0x20
fn_8000F718 = .text:0x8000F718; // type:function size:0x154
fn_8000F86C = .text:0x8000F86C; // type:function size:0x38
fn_8000F8A4 = .text:0x8000F8A4; // type:function size:0x54
fn_8000F8F8 = .text:0x8000F8F8; // type:function size:0x138
fn_8000FA30 = .text:0x8000FA30; // type:function size:0x11C
fn_8000FB4C = .text:0x8000FB4C; // type:function size:0x5C
fn_8000FBA8 = .text:0x8000FBA8; // type:function size:0x6C
fn_8000FC14 = .text:0x8000FC14; // type:function size:0x6B4
fn_800102C8 = .text:0x800102C8; // type:function size:0x78
fn_80010340 = .text:0x80010340; // type:function size:0x134
fn_80010474 = .text:0x80010474; // type:function size:0xC4
fn_80010538 = .text:0x80010538; // type:function size:0x4C
fn_80010584 = .text:0x80010584; // type:function size:0x368
fn_800108EC = .text:0x800108EC; // type:function size:0x154
fn_80010A40 = .text:0x80010A40; // type:function size:0x11C
fn_80010B5C = .text:0x80010B5C; // type:function size:0x8
fn_80010B64 = .text:0x80010B64; // type:function size:0x158
fn_80010CBC = .text:0x80010CBC; // type:function size:0x28
fn_80010CE4 = .text:0x80010CE4; // type:function size:0x10
fn_80010CF4 = .text:0x80010CF4; // type:function size:0x174
fn_80010E68 = .text:0x80010E68; // type:function size:0x134
fn_80010F9C = .text:0x80010F9C; // type:function size:0x12C
fn_800110C8 = .text:0x800110C8; // type:function size:0x98
fn_80011160 = .text:0x80011160; // type:function size:0xA8
fn_80011208 = .text:0x80011208; // type:function size:0x168
fn_80011370 = .text:0x80011370; // type:function size:0x24
fn_80011394 = .text:0x80011394; // type:function size:0x6C
fn_80011400 = .text:0x80011400; // type:function size:0xAC
fn_800114AC = .text:0x800114AC; // type:function size:0x1E8
fn_80011694 = .text:0x80011694; // type:function size:0x158
fn_800117EC = .text:0x800117EC; // type:function size:0x198
fn_80011984 = .text:0x80011984; // type:function size:0x1BC
fn_80011B40 = .text:0x80011B40; // type:function size:0x310
fn_80011E50 = .text:0x80011E50; // type:function size:0x1D0
fn_80012020 = .text:0x80012020; // type:function size:0x58
fn_80012078 = .text:0x80012078; // type:function size:0x58
fn_800120D0 = .text:0x800120D0; // type:function size:0x30
fn_80012100 = .text:0x80012100; // type:function size:0x30
fn_80012130 = .text:0x80012130; // type:function size:0x30
fn_80012160 = .text:0x80012160; // type:function size:0x78
fn_800121D8 = .text:0x800121D8; // type:function size:0x3D0
fn_800125A8 = .text:0x800125A8; // type:function size:0x97C
fn_80012F24 = .text:0x80012F24; // type:function size:0x34
fn_80012F58 = .text:0x80012F58; // type:function size:0x5AC
fn_80013504 = .text:0x80013504; // type:function size:0x98
fn_8001359C = .text:0x8001359C; // type:function size:0xA0
fn_8001363C = .text:0x8001363C; // type:function size:0xA0
fn_800136DC = .text:0x800136DC; // type:function size:0x67C
fn_80013D58 = .text:0x80013D58; // type:function size:0x278
fn_80013FD0 = .text:0x80013FD0; // type:function size:0x3D0
fn_800143A0 = .text:0x800143A0; // type:function size:0xD4
fn_80014474 = .text:0x80014474; // type:function size:0x310
fn_80014784 = .text:0x80014784; // type:function size:0x84
fn_80014808 = .text:0x80014808; // type:function size:0x1A4
fn_800149AC = .text:0x800149AC; // type:function size:0xA8
fn_80014A54 = .text:0x80014A54; // type:function size:0x64
fn_80014AB8 = .text:0x80014AB8; // type:function size:0xF0
fn_80014BA8 = .text:0x80014BA8; // type:function size:0xE8
fn_80014C90 = .text:0x80014C90; // type:function size:0x30
fn_80014CC0 = .text:0x80014CC0; // type:function size:0x3C
fn_80014CFC = .text:0x80014CFC; // type:function size:0x10
fn_80014D0C = .text:0x80014D0C; // type:function size:0x10
fn_80014D1C = .text:0x80014D1C; // type:function size:0x1A8
fn_80014EC4 = .text:0x80014EC4; // type:function size:0x8C
fn_80014F50 = .text:0x80014F50; // type:function size:0x40
fn_80014F90 = .text:0x80014F90; // type:function size:0x90
fn_80015020 = .text:0x80015020; // type:function size:0x118
fn_80015138 = .text:0x80015138; // type:function size:0x168
fn_800152A0 = .text:0x800152A0; // type:function size:0xA4
fn_80015344 = .text:0x80015344; // type:function size:0x5C
fn_800153A0 = .text:0x800153A0; // type:function size:0x40
fn_800153E0 = .text:0x800153E0; // type:function size:0x7C
fn_8001545C = .text:0x8001545C; // type:function size:0x4
fn_80015460 = .text:0x80015460; // type:function size:0x5C
fn_800154BC = .text:0x800154BC; // type:function size:0x70
fn_8001552C = .text:0x8001552C; // type:function size:0x28
fn_80015554 = .text:0x80015554; // type:function size:0x2C
fn_80015580 = .text:0x80015580; // type:function size:0xC0
fn_80015640 = .text:0x80015640; // type:function size:0xE8
fn_80015728 = .text:0x80015728; // type:function size:0x100
fn_80015828 = .text:0x80015828; // type:function size:0x58
fn_80015880 = .text:0x80015880; // type:function size:0x1D8
fn_80015A58 = .text:0x80015A58; // type:function size:0x13C
fn_80015B94 = .text:0x80015B94; // type:function size:0x9C
fn_80015C30 = .text:0x80015C30; // type:function size:0xCC
fn_80015CFC = .text:0x80015CFC; // type:function size:0x7C
fn_80015D78 = .text:0x80015D78; // type:function size:0x150
fn_80015EC8 = .text:0x80015EC8; // type:function size:0x184
fn_8001604C = .text:0x8001604C; // type:function size:0x1E8
fn_80016234 = .text:0x80016234; // type:function size:0x170
fn_800163A4 = .text:0x800163A4; // type:function size:0x1DC
fn_80016580 = .text:0x80016580; // type:function size:0x358
fn_800168D8 = .text:0x800168D8; // type:function size:0x140
fn_80016A18 = .text:0x80016A18; // type:function size:0x108
fn_80016B20 = .text:0x80016B20; // type:function size:0x134
fn_80016C54 = .text:0x80016C54; // type:function size:0x1C8
fn_80016E1C = .text:0x80016E1C; // type:function size:0x1FC
fn_80017018 = .text:0x80017018; // type:function size:0x114
fn_8001712C = .text:0x8001712C; // type:function size:0xC4
fn_800171F0 = .text:0x800171F0; // type:function size:0x130
fn_80017320 = .text:0x80017320; // type:function size:0x4
fn_80017324 = .text:0x80017324; // type:function size:0x10C
fn_80017430 = .text:0x80017430; // type:function size:0x2AC
fn_800176DC = .text:0x800176DC; // type:function size:0x9C
fn_80017778 = .text:0x80017778; // type:function size:0x48
fn_800177C0 = .text:0x800177C0; // type:function size:0x1F4
fn_800179B4 = .text:0x800179B4; // type:function size:0x30
fn_800179E4 = .text:0x800179E4; // type:function size:0x30
fn_80017A14 = .text:0x80017A14; // type:function size:0x68
fn_80017A7C = .text:0x80017A7C; // type:function size:0x9C
fn_80017B18 = .text:0x80017B18; // type:function size:0x1A0
fn_80017CB8 = .text:0x80017CB8; // type:function size:0x3CC
fn_80018084 = .text:0x80018084; // type:function size:0xF4
fn_80018178 = .text:0x80018178; // type:function size:0x220
fn_80018398 = .text:0x80018398; // type:function size:0x100
fn_80018498 = .text:0x80018498; // type:function size:0x58
fn_800184F0 = .text:0x800184F0; // type:function size:0x210
fn_80018700 = .text:0x80018700; // type:function size:0x64
fn_80018764 = .text:0x80018764; // type:function size:0x34
fn_80018798 = .text:0x80018798; // type:function size:0xD0
fn_80018868 = .text:0x80018868; // type:function size:0x294
fn_80018AFC = .text:0x80018AFC; // type:function size:0x84
fn_80018B80 = .text:0x80018B80; // type:function size:0x114
fn_80018C94 = .text:0x80018C94; // type:function size:0x28
fn_80018CBC = .text:0x80018CBC; // type:function size:0x6FC
fn_800193B8 = .text:0x800193B8; // type:function size:0x3C4
fn_8001977C = .text:0x8001977C; // type:function size:0x3F4
fn_80019B70 = .text:0x80019B70; // type:function size:0x20C
fn_80019D7C = .text:0x80019D7C; // type:function size:0xC8
fn_80019E44 = .text:0x80019E44; // type:function size:0xC8
fn_80019F0C = .text:0x80019F0C; // type:function size:0x5E4
fn_8001A4F0 = .text:0x8001A4F0; // type:function size:0x670
fn_8001AB60 = .text:0x8001AB60; // type:function size:0x650
fn_8001B1B0 = .text:0x8001B1B0; // type:function size:0x910
fn_8001BAC0 = .text:0x8001BAC0; // type:function size:0x138
fn_8001BBF8 = .text:0x8001BBF8; // type:function size:0x40
fn_8001BC38 = .text:0x8001BC38; // type:function size:0x90
fn_8001BCC8 = .text:0x8001BCC8; // type:function size:0x164
fn_8001BE2C = .text:0x8001BE2C; // type:function size:0x300
fn_8001C12C = .text:0x8001C12C; // type:function size:0xC4
fn_8001C1F0 = .text:0x8001C1F0; // type:function size:0x12C
fn_8001C31C = .text:0x8001C31C; // type:function size:0x2C
fn_8001C348 = .text:0x8001C348; // type:function size:0xC8
fn_8001C410 = .text:0x8001C410; // type:function size:0x64
fn_8001C474 = .text:0x8001C474; // type:function size:0x258
fn_8001C6CC = .text:0x8001C6CC; // type:function size:0xEC
fn_8001C7B8 = .text:0x8001C7B8; // type:function size:0x30
fn_8001C7E8 = .text:0x8001C7E8; // type:function size:0x2C0
fn_8001CAA8 = .text:0x8001CAA8; // type:function size:0x428
fn_8001CED0 = .text:0x8001CED0; // type:function size:0x27C
fn_8001D14C = .text:0x8001D14C; // type:function size:0x8C
fn_8001D1D8 = .text:0x8001D1D8; // type:function size:0x28
fn_8001D200 = .text:0x8001D200; // type:function size:0x88
fn_8001D288 = .text:0x8001D288; // type:function size:0x194
fn_8001D41C = .text:0x8001D41C; // type:function size:0x1A4
fn_8001D5C0 = .text:0x8001D5C0; // type:function size:0x68
fn_8001D628 = .text:0x8001D628; // type:function size:0x31C
fn_8001D944 = .text:0x8001D944; // type:function size:0x200
fn_8001DB44 = .text:0x8001DB44; // type:function size:0x138
fn_8001DC7C = .text:0x8001DC7C; // type:function size:0x24
fn_8001DCA0 = .text:0x8001DCA0; // type:function size:0x60
fn_8001DD00 = .text:0x8001DD00; // type:function size:0xE0
fn_8001DDE0 = .text:0x8001DDE0; // type:function size:0x98
fn_8001DE78 = .text:0x8001DE78; // type:function size:0xCC
fn_8001DF44 = .text:0x8001DF44; // type:function size:0x118
fn_8001E05C = .text:0x8001E05C; // type:function size:0xDC
fn_8001E138 = .text:0x8001E138; // type:function size:0x64
fn_8001E19C = .text:0x8001E19C; // type:function size:0x9C
fn_8001E238 = .text:0x8001E238; // type:function size:0xD0
fn_8001E308 = .text:0x8001E308; // type:function size:0xD0
fn_8001E3D8 = .text:0x8001E3D8; // type:function size:0xC8
fn_8001E4A0 = .text:0x8001E4A0; // type:function size:0x6C
fn_8001E50C = .text:0x8001E50C; // type:function size:0xBC
fn_8001E5C8 = .text:0x8001E5C8; // type:function size:0x114
fn_8001E6DC = .text:0x8001E6DC; // type:function size:0x11C
fn_8001E7F8 = .text:0x8001E7F8; // type:function size:0x118
fn_8001E910 = .text:0x8001E910; // type:function size:0x25C
fn_8001EB6C = .text:0x8001EB6C; // type:function size:0x38
fn_8001EBA4 = .text:0x8001EBA4; // type:function size:0x110
fn_8001ECB4 = .text:0x8001ECB4; // type:function size:0x170
fn_8001EE24 = .text:0x8001EE24; // type:function size:0x5CC
fn_8001F3F0 = .text:0x8001F3F0; // type:function size:0x424
fn_8001F814 = .text:0x8001F814; // type:function size:0x204
fn_8001FA18 = .text:0x8001FA18; // type:function size:0xA4
fn_8001FABC = .text:0x8001FABC; // type:function size:0x2C0
fn_8001FD7C = .text:0x8001FD7C; // type:function size:0x5C
fn_8001FDD8 = .text:0x8001FDD8; // type:function size:0x6C
fn_8001FE44 = .text:0x8001FE44; // type:function size:0x21C
fn_80020060 = .text:0x80020060; // type:function size:0x34
fn_80020094 = .text:0x80020094; // type:function size:0x1BC
fn_80020250 = .text:0x80020250; // type:function size:0x220
fn_80020470 = .text:0x80020470; // type:function size:0x148
fn_800205B8 = .text:0x800205B8; // type:function size:0x148
fn_80020700 = .text:0x80020700; // type:function size:0xC8
fn_800207C8 = .text:0x800207C8; // type:function size:0x12C
fn_800208F4 = .text:0x800208F4; // type:function size:0x234
fn_80020B28 = .text:0x80020B28; // type:function size:0x28
fn_80020B50 = .text:0x80020B50; // type:function size:0x3C
fn_80020B8C = .text:0x80020B8C; // type:function size:0x1C4
fn_80020D50 = .text:0x80020D50; // type:function size:0xC0
fn_80020E10 = .text:0x80020E10; // type:function size:0x158
fn_80020F68 = .text:0x80020F68; // type:function size:0x88
fn_80020FF0 = .text:0x80020FF0; // type:function size:0x12C
fn_8002111C = .text:0x8002111C; // type:function size:0x3E0
fn_800214FC = .text:0x800214FC; // type:function size:0xF0
fn_800215EC = .text:0x800215EC; // type:function size:0x6C
fn_80021658 = .text:0x80021658; // type:function size:0xD0
fn_80021728 = .text:0x80021728; // type:function size:0x5C
fn_80021784 = .text:0x80021784; // type:function size:0x4C
fn_800217D0 = .text:0x800217D0; // type:function size:0xBC
fn_8002188C = .text:0x8002188C; // type:function size:0xA8
fn_80021934 = .text:0x80021934; // type:function size:0x1AC
fn_80021AE0 = .text:0x80021AE0; // type:function size:0x1DC
fn_80021CBC = .text:0x80021CBC; // type:function size:0x1FC
fn_80021EB8 = .text:0x80021EB8; // type:function size:0x114
fn_80021FCC = .text:0x80021FCC; // type:function size:0x230
fn_800221FC = .text:0x800221FC; // type:function size:0x654
fn_80022850 = .text:0x80022850; // type:function size:0x24C
fn_80022A9C = .text:0x80022A9C; // type:function size:0x10
fn_80022AAC = .text:0x80022AAC; // type:function size:0x58
fn_80022B04 = .text:0x80022B04; // type:function size:0x408
fn_80022F0C = .text:0x80022F0C; // type:function size:0x10
fn_80022F1C = .text:0x80022F1C; // type:function size:0x58
fn_80022F74 = .text:0x80022F74; // type:function size:0x5F8
fn_8002356C = .text:0x8002356C; // type:function size:0x798
fn_80023D04 = .text:0x80023D04; // type:function size:0x10
fn_80023D14 = .text:0x80023D14; // type:function size:0x58
fn_80023D6C = .text:0x80023D6C; // type:function size:0x280
fn_80023FEC = .text:0x80023FEC; // type:function size:0x100
fn_800240EC = .text:0x800240EC; // type:function size:0x5A0
fn_8002468C = .text:0x8002468C; // type:function size:0xA68
fn_800250F4 = .text:0x800250F4; // type:function size:0x424
fn_80025518 = .text:0x80025518; // type:function size:0xA4
fn_800255BC = .text:0x800255BC; // type:function size:0x10
fn_800255CC = .text:0x800255CC; // type:function size:0x58
fn_80025624 = .text:0x80025624; // type:function size:0x14FC
fn_80026B20 = .text:0x80026B20; // type:function size:0x4CC
fn_80026FEC = .text:0x80026FEC; // type:function size:0x498
fn_80027484 = .text:0x80027484; // type:function size:0x370
fn_800277F4 = .text:0x800277F4; // type:function size:0x410
fn_80027C04 = .text:0x80027C04; // type:function size:0xF8C
fn_80028B90 = .text:0x80028B90; // type:function size:0x254
fn_80028DE4 = .text:0x80028DE4; // type:function size:0x28
fn_80028E0C = .text:0x80028E0C; // type:function size:0x1C
fn_80028E28 = .text:0x80028E28; // type:function size:0x214
fn_8002903C = .text:0x8002903C; // type:function size:0x34
fn_80029070 = .text:0x80029070; // type:function size:0x38
fn_800290A8 = .text:0x800290A8; // type:function size:0x40
fn_800290E8 = .text:0x800290E8; // type:function size:0x80
fn_80029168 = .text:0x80029168; // type:function size:0xD4
fn_8002923C = .text:0x8002923C; // type:function size:0xBC
fn_800292F8 = .text:0x800292F8; // type:function size:0x6C
fn_80029364 = .text:0x80029364; // type:function size:0xC8
fn_8002942C = .text:0x8002942C; // type:function size:0xBC
fn_800294E8 = .text:0x800294E8; // type:function size:0xF8
fn_800295E0 = .text:0x800295E0; // type:function size:0x4C
fn_8002962C = .text:0x8002962C; // type:function size:0x4C
fn_80029678 = .text:0x80029678; // type:function size:0x24
fn_8002969C = .text:0x8002969C; // type:function size:0x2E4
fn_80029980 = .text:0x80029980; // type:function size:0x1F0
fn_80029B70 = .text:0x80029B70; // type:function size:0x4C4
fn_8002A034 = .text:0x8002A034; // type:function size:0x540
fn_8002A574 = .text:0x8002A574; // type:function size:0xBB0
fn_8002B124 = .text:0x8002B124; // type:function size:0xDC
fn_8002B200 = .text:0x8002B200; // type:function size:0x20C
fn_8002B40C = .text:0x8002B40C; // type:function size:0x178
fn_8002B584 = .text:0x8002B584; // type:function size:0x3EC
fn_8002B970 = .text:0x8002B970; // type:function size:0x11C
fn_8002BA8C = .text:0x8002BA8C; // type:function size:0x120
fn_8002BBAC = .text:0x8002BBAC; // type:function size:0x8
fn_8002BBB4 = .text:0x8002BBB4; // type:function size:0x48
fn_8002BBFC = .text:0x8002BBFC; // type:function size:0x48
fn_8002BC44 = .text:0x8002BC44; // type:function size:0x8
fn_8002BC4C = .text:0x8002BC4C; // type:function size:0x13C
fn_8002BD88 = .text:0x8002BD88; // type:function size:0x288
fn_8002C010 = .text:0x8002C010; // type:function size:0xEC
fn_8002C0FC = .text:0x8002C0FC; // type:function size:0x8C
fn_8002C188 = .text:0x8002C188; // type:function size:0x20
fn_8002C1A8 = .text:0x8002C1A8; // type:function size:0x68
fn_8002C210 = .text:0x8002C210; // type:function size:0x7C
fn_8002C28C = .text:0x8002C28C; // type:function size:0x24
fn_8002C2B0 = .text:0x8002C2B0; // type:function size:0xB0
fn_8002C360 = .text:0x8002C360; // type:function size:0xBC
fn_8002C41C = .text:0x8002C41C; // type:function size:0x84
fn_8002C4A0 = .text:0x8002C4A0; // type:function size:0x7C
fn_8002C51C = .text:0x8002C51C; // type:function size:0x88
fn_8002C5A4 = .text:0x8002C5A4; // type:function size:0x44
fn_8002C5E8 = .text:0x8002C5E8; // type:function size:0x34
fn_8002C61C = .text:0x8002C61C; // type:function size:0x7C
fn_8002C698 = .text:0x8002C698; // type:function size:0x20
fn_8002C6B8 = .text:0x8002C6B8; // type:function size:0x158
fn_8002C810 = .text:0x8002C810; // type:function size:0x64
fn_8002C874 = .text:0x8002C874; // type:function size:0x20
fn_8002C894 = .text:0x8002C894; // type:function size:0x68
fn_8002C8FC = .text:0x8002C8FC; // type:function size:0x54
fn_8002C950 = .text:0x8002C950; // type:function size:0x24
fn_8002C974 = .text:0x8002C974; // type:function size:0x24
fn_8002C998 = .text:0x8002C998; // type:function size:0x44
fn_8002C9DC = .text:0x8002C9DC; // type:function size:0x38
fn_8002CA14 = .text:0x8002CA14; // type:function size:0x40
fn_8002CA54 = .text:0x8002CA54; // type:function size:0x34
fn_8002CA88 = .text:0x8002CA88; // type:function size:0x50
fn_8002CAD8 = .text:0x8002CAD8; // type:function size:0x120
fn_8002CBF8 = .text:0x8002CBF8; // type:function size:0x7C
fn_8002CC74 = .text:0x8002CC74; // type:function size:0x17C
fn_8002CDF0 = .text:0x8002CDF0; // type:function size:0x50
fn_8002CE40 = .text:0x8002CE40; // type:function size:0x4C
fn_8002CE8C = .text:0x8002CE8C; // type:function size:0x4C
fn_8002CED8 = .text:0x8002CED8; // type:function size:0xD0
fn_8002CFA8 = .text:0x8002CFA8; // type:function size:0x70
fn_8002D018 = .text:0x8002D018; // type:function size:0x54
fn_8002D06C = .text:0x8002D06C; // type:function size:0x4C
fn_8002D0B8 = .text:0x8002D0B8; // type:function size:0x4C
fn_8002D104 = .text:0x8002D104; // type:function size:0x178
fn_8002D27C = .text:0x8002D27C; // type:function size:0x154
fn_8002D3D0 = .text:0x8002D3D0; // type:function size:0x4
fn_8002D3D4 = .text:0x8002D3D4; // type:function size:0x68
fn_8002D43C = .text:0x8002D43C; // type:function size:0x68
fn_8002D4A4 = .text:0x8002D4A4; // type:function size:0x74
fn_8002D518 = .text:0x8002D518; // type:function size:0x3C
fn_8002D554 = .text:0x8002D554; // type:function size:0xB8
